date,banking_unscaled,banking_monthly,isPartial,scale,banking
2010-01-01,48,91.0,False,0.91,43.68
2010-01-02,51,91.0,,0.91,46.410000000000004
2010-01-03,46,91.0,,0.91,41.86
2010-01-04,64,91.0,,0.91,58.24
2010-01-05,61,91.0,,0.91,55.510000000000005
2010-01-06,56,91.0,,0.91,50.96
2010-01-07,53,91.0,,0.91,48.230000000000004
2010-01-08,60,91.0,,0.91,54.6
2010-01-09,49,91.0,,0.91,44.59
2010-01-10,43,91.0,,0.91,39.13
2010-01-11,61,91.0,,0.91,55.510000000000005
2010-01-12,60,91.0,,0.91,54.6
2010-01-13,55,91.0,,0.91,50.050000000000004
2010-01-14,56,91.0,,0.91,50.96
2010-01-15,63,91.0,,0.91,57.330000000000005
2010-01-16,51,91.0,,0.91,46.410000000000004
2010-01-17,37,91.0,,0.91,33.67
2010-01-18,50,91.0,,0.91,45.5
2010-01-19,52,91.0,,0.91,47.32
2010-01-20,56,91.0,,0.91,50.96
2010-01-21,57,91.0,,0.91,51.870000000000005
2010-01-22,57,91.0,,0.91,51.870000000000005
2010-01-23,48,91.0,,0.91,43.68
2010-01-24,35,91.0,,0.91,31.85
2010-01-25,54,91.0,,0.91,49.14
2010-01-26,54,91.0,,0.91,49.14
2010-01-27,54,91.0,,0.91,49.14
2010-01-28,57,91.0,,0.91,51.870000000000005
2010-01-29,100,91.0,,0.91,91.0
2010-01-30,52,91.0,,0.91,47.32
2010-01-31,43,91.0,,0.91,39.13
2010-02-01,91,94.0,False,0.94,85.53999999999999
2010-02-02,85,94.0,,0.94,79.89999999999999
2010-02-03,88,94.0,,0.94,82.72
2010-02-04,84,94.0,,0.94,78.96
2010-02-05,98,94.0,,0.94,92.11999999999999
2010-02-06,78,94.0,,0.94,73.32
2010-02-07,55,94.0,,0.94,51.699999999999996
2010-02-08,86,94.0,,0.94,80.83999999999999
2010-02-09,83,94.0,,0.94,78.02
2010-02-10,81,94.0,,0.94,76.14
2010-02-11,85,94.0,,0.94,79.89999999999999
2010-02-12,91,94.0,,0.94,85.53999999999999
2010-02-13,78,94.0,,0.94,73.32
2010-02-14,68,94.0,,0.94,63.919999999999995
2010-02-15,79,94.0,,0.94,74.25999999999999
2010-02-16,87,94.0,,0.94,81.78
2010-02-17,93,94.0,,0.94,87.42
2010-02-18,87,94.0,,0.94,81.78
2010-02-19,97,94.0,,0.94,91.17999999999999
2010-02-20,74,94.0,,0.94,69.56
2010-02-21,61,94.0,,0.94,57.339999999999996
2010-02-22,89,94.0,,0.94,83.66
2010-02-23,83,94.0,,0.94,78.02
2010-02-24,85,94.0,,0.94,79.89999999999999
2010-02-25,83,94.0,,0.94,78.02
2010-02-26,100,94.0,,0.94,94.0
2010-02-27,74,94.0,,0.94,69.56
2010-02-28,60,94.0,,0.94,56.4
2010-03-01,96,96.0,False,0.96,92.16
2010-03-02,82,96.0,,0.96,78.72
2010-03-03,75,96.0,,0.96,72.0
2010-03-04,84,96.0,,0.96,80.64
2010-03-05,89,96.0,,0.96,85.44
2010-03-06,74,96.0,,0.96,71.03999999999999
2010-03-07,62,96.0,,0.96,59.519999999999996
2010-03-08,89,96.0,,0.96,85.44
2010-03-09,87,96.0,,0.96,83.52
2010-03-10,87,96.0,,0.96,83.52
2010-03-11,70,96.0,,0.96,67.2
2010-03-12,93,96.0,,0.96,89.28
2010-03-13,72,96.0,,0.96,69.12
2010-03-14,60,96.0,,0.96,57.599999999999994
2010-03-15,87,96.0,,0.96,83.52
2010-03-16,86,96.0,,0.96,82.56
2010-03-17,80,96.0,,0.96,76.8
2010-03-18,88,96.0,,0.96,84.47999999999999
2010-03-19,98,96.0,,0.96,94.08
2010-03-20,69,96.0,,0.96,66.24
2010-03-21,54,96.0,,0.96,51.839999999999996
2010-03-22,77,96.0,,0.96,73.92
2010-03-23,83,96.0,,0.96,79.67999999999999
2010-03-24,79,96.0,,0.96,75.84
2010-03-25,82,96.0,,0.96,78.72
2010-03-26,92,96.0,,0.96,88.32
2010-03-27,78,96.0,,0.96,74.88
2010-03-28,56,96.0,,0.96,53.76
2010-03-29,81,96.0,,0.96,77.75999999999999
2010-03-30,83,96.0,,0.96,79.67999999999999
2010-03-31,100,96.0,,0.96,96.0
2010-04-01,93,100.0,False,1.0,93.0
2010-04-02,95,100.0,,1.0,95.0
2010-04-03,67,100.0,,1.0,67.0
2010-04-04,56,100.0,,1.0,56.0
2010-04-05,91,100.0,,1.0,91.0
2010-04-06,85,100.0,,1.0,85.0
2010-04-07,77,100.0,,1.0,77.0
2010-04-08,82,100.0,,1.0,82.0
2010-04-09,94,100.0,,1.0,94.0
2010-04-10,74,100.0,,1.0,74.0
2010-04-11,53,100.0,,1.0,53.0
2010-04-12,84,100.0,,1.0,84.0
2010-04-13,85,100.0,,1.0,85.0
2010-04-14,79,100.0,,1.0,79.0
2010-04-15,91,100.0,,1.0,91.0
2010-04-16,88,100.0,,1.0,88.0
2010-04-17,68,100.0,,1.0,68.0
2010-04-18,54,100.0,,1.0,54.0
2010-04-19,75,100.0,,1.0,75.0
2010-04-20,80,100.0,,1.0,80.0
2010-04-21,78,100.0,,1.0,78.0
2010-04-22,83,100.0,,1.0,83.0
2010-04-23,87,100.0,,1.0,87.0
2010-04-24,69,100.0,,1.0,69.0
2010-04-25,58,100.0,,1.0,58.0
2010-04-26,71,100.0,,1.0,71.0
2010-04-27,74,100.0,,1.0,74.0
2010-04-28,76,100.0,,1.0,76.0
2010-04-29,82,100.0,,1.0,82.0
2010-04-30,100,100.0,,1.0,100.0
2010-05-01,81,92.0,False,0.92,74.52000000000001
2010-05-02,64,92.0,,0.92,58.88
2010-05-03,91,92.0,,0.92,83.72
2010-05-04,87,92.0,,0.92,80.04
2010-05-05,82,92.0,,0.92,75.44
2010-05-06,86,92.0,,0.92,79.12
2010-05-07,100,92.0,,0.92,92.0
2010-05-08,80,92.0,,0.92,73.60000000000001
2010-05-09,57,92.0,,0.92,52.440000000000005
2010-05-10,80,92.0,,0.92,73.60000000000001
2010-05-11,76,92.0,,0.92,69.92
2010-05-12,76,92.0,,0.92,69.92
2010-05-13,74,92.0,,0.92,68.08
2010-05-14,91,92.0,,0.92,83.72
2010-05-15,64,92.0,,0.92,58.88
2010-05-16,58,92.0,,0.92,53.36
2010-05-17,80,92.0,,0.92,73.60000000000001
2010-05-18,73,92.0,,0.92,67.16
2010-05-19,76,92.0,,0.92,69.92
2010-05-20,70,92.0,,0.92,64.4
2010-05-21,82,92.0,,0.92,75.44
2010-05-22,66,92.0,,0.92,60.720000000000006
2010-05-23,56,92.0,,0.92,51.52
2010-05-24,64,92.0,,0.92,58.88
2010-05-25,70,92.0,,0.92,64.4
2010-05-26,70,92.0,,0.92,64.4
2010-05-27,73,92.0,,0.92,67.16
2010-05-28,79,92.0,,0.92,72.68
2010-05-29,70,92.0,,0.92,64.4
2010-05-30,48,92.0,,0.92,44.160000000000004
2010-05-31,64,92.0,,0.92,58.88
2010-06-01,91,87.0,False,0.87,79.17
2010-06-02,92,87.0,,0.87,80.04
2010-06-03,88,87.0,,0.87,76.56
2010-06-04,90,87.0,,0.87,78.3
2010-06-05,70,87.0,,0.87,60.9
2010-06-06,56,87.0,,0.87,48.72
2010-06-07,84,87.0,,0.87,73.08
2010-06-08,78,87.0,,0.87,67.86
2010-06-09,82,87.0,,0.87,71.34
2010-06-10,83,87.0,,0.87,72.21
2010-06-11,85,87.0,,0.87,73.95
2010-06-12,72,87.0,,0.87,62.64
2010-06-13,60,87.0,,0.87,52.2
2010-06-14,81,87.0,,0.87,70.47
2010-06-15,83,87.0,,0.87,72.21
2010-06-16,74,87.0,,0.87,64.38
2010-06-17,77,87.0,,0.87,66.99
2010-06-18,88,87.0,,0.87,76.56
2010-06-19,71,87.0,,0.87,61.77
2010-06-20,51,87.0,,0.87,44.37
2010-06-21,75,87.0,,0.87,65.25
2010-06-22,75,87.0,,0.87,65.25
2010-06-23,82,87.0,,0.87,71.34
2010-06-24,78,87.0,,0.87,67.86
2010-06-25,85,87.0,,0.87,73.95
2010-06-26,77,87.0,,0.87,66.99
2010-06-27,63,87.0,,0.87,54.81
2010-06-28,90,87.0,,0.87,78.3
2010-06-29,88,87.0,,0.87,76.56
2010-06-30,100,87.0,,0.87,87.0
2010-07-01,100,68.0,False,0.68,68.0
2010-07-02,95,68.0,,0.68,64.60000000000001
2010-07-03,76,68.0,,0.68,51.68000000000001
2010-07-04,56,68.0,,0.68,38.080000000000005
2010-07-05,83,68.0,,0.68,56.440000000000005
2010-07-06,88,68.0,,0.68,59.84
2010-07-07,90,68.0,,0.68,61.2
2010-07-08,85,68.0,,0.68,57.800000000000004
2010-07-09,84,68.0,,0.68,57.120000000000005
2010-07-10,70,68.0,,0.68,47.6
2010-07-11,53,68.0,,0.68,36.04
2010-07-12,82,68.0,,0.68,55.760000000000005
2010-07-13,86,68.0,,0.68,58.480000000000004
2010-07-14,70,68.0,,0.68,47.6
2010-07-15,54,68.0,,0.68,36.720000000000006
2010-07-16,53,68.0,,0.68,36.04
2010-07-17,41,68.0,,0.68,27.880000000000003
2010-07-18,34,68.0,,0.68,23.12
2010-07-19,49,68.0,,0.68,33.32
2010-07-20,52,68.0,,0.68,35.36
2010-07-21,49,68.0,,0.68,33.32
2010-07-22,48,68.0,,0.68,32.64
2010-07-23,54,68.0,,0.68,36.720000000000006
2010-07-24,39,68.0,,0.68,26.520000000000003
2010-07-25,31,68.0,,0.68,21.080000000000002
2010-07-26,49,68.0,,0.68,33.32
2010-07-27,50,68.0,,0.68,34.0
2010-07-28,49,68.0,,0.68,33.32
2010-07-29,52,68.0,,0.68,35.36
2010-07-30,59,68.0,,0.68,40.120000000000005
2010-07-31,45,68.0,,0.68,30.6
2010-08-01,61,52.0,False,0.52,31.720000000000002
2010-08-02,89,52.0,,0.52,46.28
2010-08-03,94,52.0,,0.52,48.88
2010-08-04,83,52.0,,0.52,43.160000000000004
2010-08-05,88,52.0,,0.52,45.760000000000005
2010-08-06,87,52.0,,0.52,45.24
2010-08-07,68,52.0,,0.52,35.36
2010-08-08,66,52.0,,0.52,34.32
2010-08-09,78,52.0,,0.52,40.56
2010-08-10,80,52.0,,0.52,41.6
2010-08-11,80,52.0,,0.52,41.6
2010-08-12,91,52.0,,0.52,47.32
2010-08-13,81,52.0,,0.52,42.120000000000005
2010-08-14,73,52.0,,0.52,37.96
2010-08-15,63,52.0,,0.52,32.76
2010-08-16,83,52.0,,0.52,43.160000000000004
2010-08-17,85,52.0,,0.52,44.2
2010-08-18,82,52.0,,0.52,42.64
2010-08-19,83,52.0,,0.52,43.160000000000004
2010-08-20,82,52.0,,0.52,42.64
2010-08-21,76,52.0,,0.52,39.52
2010-08-22,55,52.0,,0.52,28.6
2010-08-23,79,52.0,,0.52,41.08
2010-08-24,87,52.0,,0.52,45.24
2010-08-25,79,52.0,,0.52,41.08
2010-08-26,83,52.0,,0.52,43.160000000000004
2010-08-27,96,52.0,,0.52,49.92
2010-08-28,71,52.0,,0.52,36.92
2010-08-29,65,52.0,,0.52,33.800000000000004
2010-08-30,100,52.0,,0.52,52.0
2010-08-31,100,52.0,,0.52,52.0
2010-09-01,91,51.0,False,0.51,46.410000000000004
2010-09-02,85,51.0,,0.51,43.35
2010-09-03,99,51.0,,0.51,50.49
2010-09-04,75,51.0,,0.51,38.25
2010-09-05,62,51.0,,0.51,31.62
2010-09-06,77,51.0,,0.51,39.27
2010-09-07,94,51.0,,0.51,47.94
2010-09-08,95,51.0,,0.51,48.45
2010-09-09,88,51.0,,0.51,44.88
2010-09-10,93,51.0,,0.51,47.43
2010-09-11,67,51.0,,0.51,34.17
2010-09-12,63,51.0,,0.51,32.13
2010-09-13,88,51.0,,0.51,44.88
2010-09-14,98,51.0,,0.51,49.980000000000004
2010-09-15,100,51.0,,0.51,51.0
2010-09-16,95,51.0,,0.51,48.45
2010-09-17,96,51.0,,0.51,48.96
2010-09-18,72,51.0,,0.51,36.72
2010-09-19,55,51.0,,0.51,28.05
2010-09-20,88,51.0,,0.51,44.88
2010-09-21,93,51.0,,0.51,47.43
2010-09-22,83,51.0,,0.51,42.33
2010-09-23,85,51.0,,0.51,43.35
2010-09-24,91,51.0,,0.51,46.410000000000004
2010-09-25,75,51.0,,0.51,38.25
2010-09-26,59,51.0,,0.51,30.09
2010-09-27,87,51.0,,0.51,44.37
2010-09-28,81,51.0,,0.51,41.31
2010-09-29,82,51.0,,0.51,41.82
2010-09-30,97,51.0,,0.51,49.47
2010-10-01,89,51.0,False,0.51,45.39
2010-10-02,78,51.0,,0.51,39.78
2010-10-03,54,51.0,,0.51,27.54
2010-10-04,83,51.0,,0.51,42.33
2010-10-05,80,51.0,,0.51,40.8
2010-10-06,77,51.0,,0.51,39.27
2010-10-07,80,51.0,,0.51,40.8
2010-10-08,81,51.0,,0.51,41.31
2010-10-09,61,51.0,,0.51,31.11
2010-10-10,51,51.0,,0.51,26.01
2010-10-11,73,51.0,,0.51,37.230000000000004
2010-10-12,83,51.0,,0.51,42.33
2010-10-13,78,51.0,,0.51,39.78
2010-10-14,85,51.0,,0.51,43.35
2010-10-15,91,51.0,,0.51,46.410000000000004
2010-10-16,68,51.0,,0.51,34.68
2010-10-17,52,51.0,,0.51,26.52
2010-10-18,79,51.0,,0.51,40.29
2010-10-19,72,51.0,,0.51,36.72
2010-10-20,82,51.0,,0.51,41.82
2010-10-21,82,51.0,,0.51,41.82
2010-10-22,97,51.0,,0.51,49.47
2010-10-23,63,51.0,,0.51,32.13
2010-10-24,57,51.0,,0.51,29.07
2010-10-25,82,51.0,,0.51,41.82
2010-10-26,79,51.0,,0.51,40.29
2010-10-27,86,51.0,,0.51,43.86
2010-10-28,83,51.0,,0.51,42.33
2010-10-29,100,51.0,,0.51,51.0
2010-10-30,74,51.0,,0.51,37.74
2010-10-31,64,51.0,,0.51,32.64
2010-11-01,99,54.0,False,0.54,53.46
2010-11-02,85,54.0,,0.54,45.900000000000006
2010-11-03,91,54.0,,0.54,49.14
2010-11-04,80,54.0,,0.54,43.2
2010-11-05,100,54.0,,0.54,54.0
2010-11-06,70,54.0,,0.54,37.800000000000004
2010-11-07,56,54.0,,0.54,30.240000000000002
2010-11-08,90,54.0,,0.54,48.6
2010-11-09,88,54.0,,0.54,47.52
2010-11-10,83,54.0,,0.54,44.82
2010-11-11,85,54.0,,0.54,45.900000000000006
2010-11-12,93,54.0,,0.54,50.220000000000006
2010-11-13,87,54.0,,0.54,46.980000000000004
2010-11-14,67,54.0,,0.54,36.18
2010-11-15,98,54.0,,0.54,52.92
2010-11-16,80,54.0,,0.54,43.2
2010-11-17,86,54.0,,0.54,46.440000000000005
2010-11-18,85,54.0,,0.54,45.900000000000006
2010-11-19,90,54.0,,0.54,48.6
2010-11-20,73,54.0,,0.54,39.42
2010-11-21,52,54.0,,0.54,28.080000000000002
2010-11-22,87,54.0,,0.54,46.980000000000004
2010-11-23,87,54.0,,0.54,46.980000000000004
2010-11-24,94,54.0,,0.54,50.760000000000005
2010-11-25,66,54.0,,0.54,35.64
2010-11-26,86,54.0,,0.54,46.440000000000005
2010-11-27,80,54.0,,0.54,43.2
2010-11-28,67,54.0,,0.54,36.18
2010-11-29,93,54.0,,0.54,50.220000000000006
2010-11-30,91,54.0,,0.54,49.14
2010-12-01,85,56.0,False,0.56,47.6
2010-12-02,88,56.0,,0.56,49.28
2010-12-03,92,56.0,,0.56,51.52
2010-12-04,65,56.0,,0.56,36.400000000000006
2010-12-05,55,56.0,,0.56,30.800000000000004
2010-12-06,82,56.0,,0.56,45.92
2010-12-07,78,56.0,,0.56,43.68000000000001
2010-12-08,78,56.0,,0.56,43.68000000000001
2010-12-09,87,56.0,,0.56,48.720000000000006
2010-12-10,87,56.0,,0.56,48.720000000000006
2010-12-11,67,56.0,,0.56,37.52
2010-12-12,55,56.0,,0.56,30.800000000000004
2010-12-13,75,56.0,,0.56,42.00000000000001
2010-12-14,82,56.0,,0.56,45.92
2010-12-15,87,56.0,,0.56,48.720000000000006
2010-12-16,77,56.0,,0.56,43.120000000000005
2010-12-17,93,56.0,,0.56,52.080000000000005
2010-12-18,70,56.0,,0.56,39.2
2010-12-19,59,56.0,,0.56,33.040000000000006
2010-12-20,77,56.0,,0.56,43.120000000000005
2010-12-21,88,56.0,,0.56,49.28
2010-12-22,90,56.0,,0.56,50.400000000000006
2010-12-23,97,56.0,,0.56,54.32000000000001
2010-12-24,81,56.0,,0.56,45.36000000000001
2010-12-25,44,56.0,,0.56,24.64
2010-12-26,58,56.0,,0.56,32.480000000000004
2010-12-27,77,56.0,,0.56,43.120000000000005
2010-12-28,86,56.0,,0.56,48.160000000000004
2010-12-29,88,56.0,,0.56,49.28
2010-12-30,100,56.0,,0.56,56.00000000000001
2010-12-31,96,56.0,,0.56,53.760000000000005
2011-01-01,64,61.0,False,0.61,39.04
2011-01-02,58,61.0,,0.61,35.38
2011-01-03,86,61.0,,0.61,52.46
2011-01-04,85,61.0,,0.61,51.85
2011-01-05,78,61.0,,0.61,47.58
2011-01-06,73,61.0,,0.61,44.53
2011-01-07,81,61.0,,0.61,49.41
2011-01-08,67,61.0,,0.61,40.87
2011-01-09,50,61.0,,0.61,30.5
2011-01-10,78,61.0,,0.61,47.58
2011-01-11,79,61.0,,0.61,48.19
2011-01-12,81,61.0,,0.61,49.41
2011-01-13,83,61.0,,0.61,50.629999999999995
2011-01-14,100,61.0,,0.61,61.0
2011-01-15,75,61.0,,0.61,45.75
2011-01-16,59,61.0,,0.61,35.99
2011-01-17,67,61.0,,0.61,40.87
2011-01-18,85,61.0,,0.61,51.85
2011-01-19,83,61.0,,0.61,50.629999999999995
2011-01-20,87,61.0,,0.61,53.07
2011-01-21,87,61.0,,0.61,53.07
2011-01-22,70,61.0,,0.61,42.699999999999996
2011-01-23,59,61.0,,0.61,35.99
2011-01-24,74,61.0,,0.61,45.14
2011-01-25,81,61.0,,0.61,49.41
2011-01-26,78,61.0,,0.61,47.58
2011-01-27,82,61.0,,0.61,50.019999999999996
2011-01-28,90,61.0,,0.61,54.9
2011-01-29,82,61.0,,0.61,50.019999999999996
2011-01-30,59,61.0,,0.61,35.99
2011-01-31,85,61.0,,0.61,51.85
2011-02-01,84,55.0,False,0.55,46.2
2011-02-02,83,55.0,,0.55,45.650000000000006
2011-02-03,94,55.0,,0.55,51.7
2011-02-04,98,55.0,,0.55,53.900000000000006
2011-02-05,79,55.0,,0.55,43.45
2011-02-06,60,55.0,,0.55,33.0
2011-02-07,84,55.0,,0.55,46.2
2011-02-08,91,55.0,,0.55,50.050000000000004
2011-02-09,83,55.0,,0.55,45.650000000000006
2011-02-10,82,55.0,,0.55,45.1
2011-02-11,100,55.0,,0.55,55.00000000000001
2011-02-12,79,55.0,,0.55,43.45
2011-02-13,69,55.0,,0.55,37.95
2011-02-14,91,55.0,,0.55,50.050000000000004
2011-02-15,86,55.0,,0.55,47.300000000000004
2011-02-16,72,55.0,,0.55,39.6
2011-02-17,66,55.0,,0.55,36.300000000000004
2011-02-18,67,55.0,,0.55,36.85
2011-02-19,52,55.0,,0.55,28.6
2011-02-20,38,55.0,,0.55,20.900000000000002
2011-02-21,54,55.0,,0.55,29.700000000000003
2011-02-22,63,55.0,,0.55,34.650000000000006
2011-02-23,63,55.0,,0.55,34.650000000000006
2011-02-24,64,55.0,,0.55,35.2
2011-02-25,65,55.0,,0.55,35.75
2011-02-26,52,55.0,,0.55,28.6
2011-02-27,46,55.0,,0.55,25.3
2011-02-28,66,55.0,,0.55,36.300000000000004
2011-03-01,100,45.0,False,0.45,45.0
2011-03-02,86,45.0,,0.45,38.7
2011-03-03,78,45.0,,0.45,35.1
2011-03-04,86,45.0,,0.45,38.7
2011-03-05,62,45.0,,0.45,27.900000000000002
2011-03-06,49,45.0,,0.45,22.05
2011-03-07,72,45.0,,0.45,32.4
2011-03-08,73,45.0,,0.45,32.85
2011-03-09,60,45.0,,0.45,27.0
2011-03-10,69,45.0,,0.45,31.05
2011-03-11,61,45.0,,0.45,27.45
2011-03-12,56,45.0,,0.45,25.2
2011-03-13,41,45.0,,0.45,18.45
2011-03-14,56,45.0,,0.45,25.2
2011-03-15,66,45.0,,0.45,29.7
2011-03-16,63,45.0,,0.45,28.35
2011-03-17,60,45.0,,0.45,27.0
2011-03-18,72,45.0,,0.45,32.4
2011-03-19,54,45.0,,0.45,24.3
2011-03-20,46,45.0,,0.45,20.7
2011-03-21,65,45.0,,0.45,29.25
2011-03-22,58,45.0,,0.45,26.1
2011-03-23,61,45.0,,0.45,27.45
2011-03-24,58,45.0,,0.45,26.1
2011-03-25,70,45.0,,0.45,31.5
2011-03-26,55,45.0,,0.45,24.75
2011-03-27,35,45.0,,0.45,15.75
2011-03-28,57,45.0,,0.45,25.650000000000002
2011-03-29,63,45.0,,0.45,28.35
2011-03-30,66,45.0,,0.45,29.7
2011-03-31,74,45.0,,0.45,33.300000000000004
2011-04-01,100,46.0,False,0.46,46.0
2011-04-02,78,46.0,,0.46,35.88
2011-04-03,63,46.0,,0.46,28.98
2011-04-04,77,46.0,,0.46,35.42
2011-04-05,87,46.0,,0.46,40.02
2011-04-06,79,46.0,,0.46,36.34
2011-04-07,80,46.0,,0.46,36.800000000000004
2011-04-08,86,46.0,,0.46,39.56
2011-04-09,67,46.0,,0.46,30.82
2011-04-10,62,46.0,,0.46,28.52
2011-04-11,83,46.0,,0.46,38.18
2011-04-12,85,46.0,,0.46,39.1
2011-04-13,80,46.0,,0.46,36.800000000000004
2011-04-14,82,46.0,,0.46,37.72
2011-04-15,99,46.0,,0.46,45.54
2011-04-16,74,46.0,,0.46,34.04
2011-04-17,63,46.0,,0.46,28.98
2011-04-18,84,46.0,,0.46,38.64
2011-04-19,83,46.0,,0.46,38.18
2011-04-20,76,46.0,,0.46,34.96
2011-04-21,79,46.0,,0.46,36.34
2011-04-22,81,46.0,,0.46,37.260000000000005
2011-04-23,69,46.0,,0.46,31.740000000000002
2011-04-24,56,46.0,,0.46,25.76
2011-04-25,81,46.0,,0.46,37.260000000000005
2011-04-26,77,46.0,,0.46,35.42
2011-04-27,77,46.0,,0.46,35.42
2011-04-28,80,46.0,,0.46,36.800000000000004
2011-04-29,83,46.0,,0.46,38.18
2011-04-30,75,46.0,,0.46,34.5
2011-05-01,58,49.0,False,0.49,28.419999999999998
2011-05-02,77,49.0,,0.49,37.73
2011-05-03,77,49.0,,0.49,37.73
2011-05-04,78,49.0,,0.49,38.22
2011-05-05,75,49.0,,0.49,36.75
2011-05-06,85,49.0,,0.49,41.65
2011-05-07,65,49.0,,0.49,31.849999999999998
2011-05-08,57,49.0,,0.49,27.93
2011-05-09,88,49.0,,0.49,43.12
2011-05-10,83,49.0,,0.49,40.67
2011-05-11,79,49.0,,0.49,38.71
2011-05-12,75,49.0,,0.49,36.75
2011-05-13,93,49.0,,0.49,45.57
2011-05-14,73,49.0,,0.49,35.769999999999996
2011-05-15,54,49.0,,0.49,26.46
2011-05-16,75,49.0,,0.49,36.75
2011-05-17,77,49.0,,0.49,37.73
2011-05-18,77,49.0,,0.49,37.73
2011-05-19,76,49.0,,0.49,37.24
2011-05-20,82,49.0,,0.49,40.18
2011-05-21,65,49.0,,0.49,31.849999999999998
2011-05-22,52,49.0,,0.49,25.48
2011-05-23,79,49.0,,0.49,38.71
2011-05-24,89,49.0,,0.49,43.61
2011-05-25,88,49.0,,0.49,43.12
2011-05-26,89,49.0,,0.49,43.61
2011-05-27,100,49.0,,0.49,49.0
2011-05-28,83,49.0,,0.49,40.67
2011-05-29,63,49.0,,0.49,30.87
2011-05-30,72,49.0,,0.49,35.28
2011-05-31,97,49.0,,0.49,47.53
2011-06-01,89,55.0,False,0.55,48.95
2011-06-02,86,55.0,,0.55,47.300000000000004
2011-06-03,100,55.0,,0.55,55.00000000000001
2011-06-04,75,55.0,,0.55,41.25
2011-06-05,59,55.0,,0.55,32.45
2011-06-06,80,55.0,,0.55,44.0
2011-06-07,82,55.0,,0.55,45.1
2011-06-08,77,55.0,,0.55,42.35
2011-06-09,75,55.0,,0.55,41.25
2011-06-10,87,55.0,,0.55,47.85
2011-06-11,59,55.0,,0.55,32.45
2011-06-12,56,55.0,,0.55,30.800000000000004
2011-06-13,78,55.0,,0.55,42.900000000000006
2011-06-14,81,55.0,,0.55,44.550000000000004
2011-06-15,86,55.0,,0.55,47.300000000000004
2011-06-16,81,55.0,,0.55,44.550000000000004
2011-06-17,84,55.0,,0.55,46.2
2011-06-18,74,55.0,,0.55,40.7
2011-06-19,53,55.0,,0.55,29.150000000000002
2011-06-20,75,55.0,,0.55,41.25
2011-06-21,79,55.0,,0.55,43.45
2011-06-22,78,55.0,,0.55,42.900000000000006
2011-06-23,87,55.0,,0.55,47.85
2011-06-24,97,55.0,,0.55,53.35
2011-06-25,63,55.0,,0.55,34.650000000000006
2011-06-26,65,55.0,,0.55,35.75
2011-06-27,87,55.0,,0.55,47.85
2011-06-28,76,55.0,,0.55,41.800000000000004
2011-06-29,83,55.0,,0.55,45.650000000000006
2011-06-30,87,55.0,,0.55,47.85
2011-07-01,100,57.0,False,0.57,56.99999999999999
2011-07-02,75,57.0,,0.57,42.74999999999999
2011-07-03,57,57.0,,0.57,32.489999999999995
2011-07-04,69,57.0,,0.57,39.33
2011-07-05,94,57.0,,0.57,53.58
2011-07-06,91,57.0,,0.57,51.87
2011-07-07,95,57.0,,0.57,54.15
2011-07-08,95,57.0,,0.57,54.15
2011-07-09,79,57.0,,0.57,45.029999999999994
2011-07-10,63,57.0,,0.57,35.91
2011-07-11,84,57.0,,0.57,47.879999999999995
2011-07-12,84,57.0,,0.57,47.879999999999995
2011-07-13,88,57.0,,0.57,50.16
2011-07-14,83,57.0,,0.57,47.309999999999995
2011-07-15,99,57.0,,0.57,56.42999999999999
2011-07-16,72,57.0,,0.57,41.04
2011-07-17,62,57.0,,0.57,35.339999999999996
2011-07-18,85,57.0,,0.57,48.449999999999996
2011-07-19,81,57.0,,0.57,46.169999999999995
2011-07-20,79,57.0,,0.57,45.029999999999994
2011-07-21,87,57.0,,0.57,49.589999999999996
2011-07-22,95,57.0,,0.57,54.15
2011-07-23,70,57.0,,0.57,39.9
2011-07-24,61,57.0,,0.57,34.769999999999996
2011-07-25,83,57.0,,0.57,47.309999999999995
2011-07-26,85,57.0,,0.57,48.449999999999996
2011-07-27,88,57.0,,0.57,50.16
2011-07-28,84,57.0,,0.57,47.879999999999995
2011-07-29,97,57.0,,0.57,55.28999999999999
2011-07-30,75,57.0,,0.57,42.74999999999999
2011-07-31,64,57.0,,0.57,36.48
2011-08-01,97,59.0,False,0.59,57.23
2011-08-02,93,59.0,,0.59,54.87
2011-08-03,89,59.0,,0.59,52.51
2011-08-04,92,59.0,,0.59,54.279999999999994
2011-08-05,100,59.0,,0.59,59.0
2011-08-06,76,59.0,,0.59,44.839999999999996
2011-08-07,66,59.0,,0.59,38.94
2011-08-08,87,59.0,,0.59,51.33
2011-08-09,86,59.0,,0.59,50.739999999999995
2011-08-10,87,59.0,,0.59,51.33
2011-08-11,87,59.0,,0.59,51.33
2011-08-12,97,59.0,,0.59,57.23
2011-08-13,76,59.0,,0.59,44.839999999999996
2011-08-14,68,59.0,,0.59,40.12
2011-08-15,97,59.0,,0.59,57.23
2011-08-16,93,59.0,,0.59,54.87
2011-08-17,87,59.0,,0.59,51.33
2011-08-18,96,59.0,,0.59,56.64
2011-08-19,97,59.0,,0.59,57.23
2011-08-20,73,59.0,,0.59,43.07
2011-08-21,75,59.0,,0.59,44.25
2011-08-22,96,59.0,,0.59,56.64
2011-08-23,93,59.0,,0.59,54.87
2011-08-24,87,59.0,,0.59,51.33
2011-08-25,85,59.0,,0.59,50.15
2011-08-26,92,59.0,,0.59,54.279999999999994
2011-08-27,75,59.0,,0.59,44.25
