date,home_unscaled,home_monthly,isPartial,scale,home
2010-01-01,92,57.0,False,0.57,52.44
2010-01-02,100,57.0,,0.57,56.99999999999999
2010-01-03,97,57.0,,0.57,55.28999999999999
2010-01-04,95,57.0,,0.57,54.15
2010-01-05,88,57.0,,0.57,50.16
2010-01-06,85,57.0,,0.57,48.449999999999996
2010-01-07,83,57.0,,0.57,47.309999999999995
2010-01-08,83,57.0,,0.57,47.309999999999995
2010-01-09,90,57.0,,0.57,51.3
2010-01-10,97,57.0,,0.57,55.28999999999999
2010-01-11,93,57.0,,0.57,53.01
2010-01-12,86,57.0,,0.57,49.019999999999996
2010-01-13,81,57.0,,0.57,46.169999999999995
2010-01-14,83,57.0,,0.57,47.309999999999995
2010-01-15,81,57.0,,0.57,46.169999999999995
2010-01-16,87,57.0,,0.57,49.589999999999996
2010-01-17,88,57.0,,0.57,50.16
2010-01-18,88,57.0,,0.57,50.16
2010-01-19,87,57.0,,0.57,49.589999999999996
2010-01-20,83,57.0,,0.57,47.309999999999995
2010-01-21,82,57.0,,0.57,46.739999999999995
2010-01-22,79,57.0,,0.57,45.029999999999994
2010-01-23,83,57.0,,0.57,47.309999999999995
2010-01-24,89,57.0,,0.57,50.73
2010-01-25,89,57.0,,0.57,50.73
2010-01-26,83,57.0,,0.57,47.309999999999995
2010-01-27,79,57.0,,0.57,45.029999999999994
2010-01-28,82,57.0,,0.57,46.739999999999995
2010-01-29,83,57.0,,0.57,47.309999999999995
2010-01-30,88,57.0,,0.57,50.16
2010-01-31,90,57.0,,0.57,51.3
2010-02-01,97,54.0,False,0.54,52.38
2010-02-02,98,54.0,,0.54,52.92
2010-02-03,92,54.0,,0.54,49.68000000000001
2010-02-04,95,54.0,,0.54,51.300000000000004
2010-02-05,92,54.0,,0.54,49.68000000000001
2010-02-06,96,54.0,,0.54,51.84
2010-02-07,97,54.0,,0.54,52.38
2010-02-08,96,54.0,,0.54,51.84
2010-02-09,96,54.0,,0.54,51.84
2010-02-10,88,54.0,,0.54,47.52
2010-02-11,96,54.0,,0.54,51.84
2010-02-12,94,54.0,,0.54,50.760000000000005
2010-02-13,100,54.0,,0.54,54.0
2010-02-14,98,54.0,,0.54,52.92
2010-02-15,100,54.0,,0.54,54.0
2010-02-16,99,54.0,,0.54,53.46
2010-02-17,91,54.0,,0.54,49.14
2010-02-18,95,54.0,,0.54,51.300000000000004
2010-02-19,89,54.0,,0.54,48.06
2010-02-20,99,54.0,,0.54,53.46
2010-02-21,99,54.0,,0.54,53.46
2010-02-22,99,54.0,,0.54,53.46
2010-02-23,95,54.0,,0.54,51.300000000000004
2010-02-24,91,54.0,,0.54,49.14
2010-02-25,91,54.0,,0.54,49.14
2010-02-26,89,54.0,,0.54,48.06
2010-02-27,98,54.0,,0.54,52.92
2010-02-28,99,54.0,,0.54,53.46
2010-03-01,88,53.0,False,0.53,46.64
2010-03-02,89,53.0,,0.53,47.17
2010-03-03,87,53.0,,0.53,46.11
2010-03-04,91,53.0,,0.53,48.230000000000004
2010-03-05,89,53.0,,0.53,47.17
2010-03-06,94,53.0,,0.53,49.82
2010-03-07,94,53.0,,0.53,49.82
2010-03-08,97,53.0,,0.53,51.410000000000004
2010-03-09,89,53.0,,0.53,47.17
2010-03-10,91,53.0,,0.53,48.230000000000004
2010-03-11,89,53.0,,0.53,47.17
2010-03-12,89,53.0,,0.53,47.17
2010-03-13,93,53.0,,0.53,49.29
2010-03-14,97,53.0,,0.53,51.410000000000004
2010-03-15,97,53.0,,0.53,51.410000000000004
2010-03-16,92,53.0,,0.53,48.760000000000005
2010-03-17,88,53.0,,0.53,46.64
2010-03-18,90,53.0,,0.53,47.7
2010-03-19,89,53.0,,0.53,47.17
2010-03-20,98,53.0,,0.53,51.940000000000005
2010-03-21,96,53.0,,0.53,50.88
2010-03-22,95,53.0,,0.53,50.35
2010-03-23,93,53.0,,0.53,49.29
2010-03-24,89,53.0,,0.53,47.17
2010-03-25,92,53.0,,0.53,48.760000000000005
2010-03-26,90,53.0,,0.53,47.7
2010-03-27,92,53.0,,0.53,48.760000000000005
2010-03-28,100,53.0,,0.53,53.0
2010-03-29,96,53.0,,0.53,50.88
2010-03-30,96,53.0,,0.53,50.88
2010-03-31,90,53.0,,0.53,47.7
2010-04-01,86,55.0,False,0.55,47.300000000000004
2010-04-02,88,55.0,,0.55,48.400000000000006
2010-04-03,90,55.0,,0.55,49.50000000000001
2010-04-04,91,55.0,,0.55,50.050000000000004
2010-04-05,100,55.0,,0.55,55.00000000000001
2010-04-06,93,55.0,,0.55,51.150000000000006
2010-04-07,91,55.0,,0.55,50.050000000000004
2010-04-08,86,55.0,,0.55,47.300000000000004
2010-04-09,88,55.0,,0.55,48.400000000000006
2010-04-10,92,55.0,,0.55,50.6
2010-04-11,96,55.0,,0.55,52.800000000000004
2010-04-12,93,55.0,,0.55,51.150000000000006
2010-04-13,90,55.0,,0.55,49.50000000000001
2010-04-14,90,55.0,,0.55,49.50000000000001
2010-04-15,88,55.0,,0.55,48.400000000000006
2010-04-16,86,55.0,,0.55,47.300000000000004
2010-04-17,93,55.0,,0.55,51.150000000000006
2010-04-18,94,55.0,,0.55,51.7
2010-04-19,97,55.0,,0.55,53.35
2010-04-20,87,55.0,,0.55,47.85
2010-04-21,90,55.0,,0.55,49.50000000000001
2010-04-22,88,55.0,,0.55,48.400000000000006
2010-04-23,87,55.0,,0.55,47.85
2010-04-24,88,55.0,,0.55,48.400000000000006
2010-04-25,96,55.0,,0.55,52.800000000000004
2010-04-26,94,55.0,,0.55,51.7
2010-04-27,91,55.0,,0.55,50.050000000000004
2010-04-28,91,55.0,,0.55,50.050000000000004
2010-04-29,88,55.0,,0.55,48.400000000000006
2010-04-30,88,55.0,,0.55,48.400000000000006
2010-05-01,89,53.0,False,0.53,47.17
2010-05-02,97,53.0,,0.53,51.410000000000004
2010-05-03,95,53.0,,0.53,50.35
2010-05-04,93,53.0,,0.53,49.29
2010-05-05,90,53.0,,0.53,47.7
2010-05-06,86,53.0,,0.53,45.580000000000005
2010-05-07,90,53.0,,0.53,47.7
2010-05-08,93,53.0,,0.53,49.29
2010-05-09,93,53.0,,0.53,49.29
2010-05-10,97,53.0,,0.53,51.410000000000004
2010-05-11,90,53.0,,0.53,47.7
2010-05-12,89,53.0,,0.53,47.17
2010-05-13,88,53.0,,0.53,46.64
2010-05-14,89,53.0,,0.53,47.17
2010-05-15,92,53.0,,0.53,48.760000000000005
2010-05-16,95,53.0,,0.53,50.35
2010-05-17,95,53.0,,0.53,50.35
2010-05-18,92,53.0,,0.53,48.760000000000005
2010-05-19,90,53.0,,0.53,47.7
2010-05-20,91,53.0,,0.53,48.230000000000004
2010-05-21,87,53.0,,0.53,46.11
2010-05-22,92,53.0,,0.53,48.760000000000005
2010-05-23,99,53.0,,0.53,52.470000000000006
2010-05-24,90,53.0,,0.53,47.7
2010-05-25,91,53.0,,0.53,48.230000000000004
2010-05-26,91,53.0,,0.53,48.230000000000004
2010-05-27,89,53.0,,0.53,47.17
2010-05-28,86,53.0,,0.53,45.580000000000005
2010-05-29,89,53.0,,0.53,47.17
2010-05-30,95,53.0,,0.53,50.35
2010-05-31,100,53.0,,0.53,53.0
2010-06-01,96,54.0,False,0.54,51.84
2010-06-02,95,54.0,,0.54,51.300000000000004
2010-06-03,91,54.0,,0.54,49.14
2010-06-04,90,54.0,,0.54,48.6
2010-06-05,92,54.0,,0.54,49.68000000000001
2010-06-06,100,54.0,,0.54,54.0
2010-06-07,92,54.0,,0.54,49.68000000000001
2010-06-08,91,54.0,,0.54,49.14
2010-06-09,90,54.0,,0.54,48.6
2010-06-10,88,54.0,,0.54,47.52
2010-06-11,89,54.0,,0.54,48.06
2010-06-12,89,54.0,,0.54,48.06
2010-06-13,95,54.0,,0.54,51.300000000000004
2010-06-14,97,54.0,,0.54,52.38
2010-06-15,92,54.0,,0.54,49.68000000000001
2010-06-16,86,54.0,,0.54,46.440000000000005
2010-06-17,90,54.0,,0.54,48.6
2010-06-18,86,54.0,,0.54,46.440000000000005
2010-06-19,89,54.0,,0.54,48.06
2010-06-20,89,54.0,,0.54,48.06
2010-06-21,100,54.0,,0.54,54.0
2010-06-22,96,54.0,,0.54,51.84
2010-06-23,93,54.0,,0.54,50.220000000000006
2010-06-24,91,54.0,,0.54,49.14
2010-06-25,90,54.0,,0.54,48.6
2010-06-26,92,54.0,,0.54,49.68000000000001
2010-06-27,92,54.0,,0.54,49.68000000000001
2010-06-28,100,54.0,,0.54,54.0
2010-06-29,100,54.0,,0.54,54.0
2010-06-30,89,54.0,,0.54,48.06
2010-07-01,90,53.0,False,0.53,47.7
2010-07-02,80,53.0,,0.53,42.400000000000006
2010-07-03,77,53.0,,0.53,40.81
2010-07-04,87,53.0,,0.53,46.11
2010-07-05,86,53.0,,0.53,45.580000000000005
2010-07-06,93,53.0,,0.53,49.29
2010-07-07,89,53.0,,0.53,47.17
2010-07-08,84,53.0,,0.53,44.52
2010-07-09,82,53.0,,0.53,43.46
2010-07-10,83,53.0,,0.53,43.99
2010-07-11,89,53.0,,0.53,47.17
2010-07-12,99,53.0,,0.53,52.470000000000006
2010-07-13,100,53.0,,0.53,53.0
2010-07-14,86,53.0,,0.53,45.580000000000005
2010-07-15,78,53.0,,0.53,41.34
2010-07-16,81,53.0,,0.53,42.93
2010-07-17,80,53.0,,0.53,42.400000000000006
2010-07-18,88,53.0,,0.53,46.64
2010-07-19,89,53.0,,0.53,47.17
2010-07-20,83,53.0,,0.53,43.99
2010-07-21,84,53.0,,0.53,44.52
2010-07-22,81,53.0,,0.53,42.93
2010-07-23,81,53.0,,0.53,42.93
2010-07-24,82,53.0,,0.53,43.46
2010-07-25,86,53.0,,0.53,45.580000000000005
2010-07-26,87,53.0,,0.53,46.11
2010-07-27,83,53.0,,0.53,43.99
2010-07-28,84,53.0,,0.53,44.52
2010-07-29,79,53.0,,0.53,41.870000000000005
2010-07-30,77,53.0,,0.53,40.81
2010-07-31,80,53.0,,0.53,42.400000000000006
2010-08-01,93,49.0,False,0.49,45.57
2010-08-02,100,49.0,,0.49,49.0
2010-08-03,94,49.0,,0.49,46.06
2010-08-04,92,49.0,,0.49,45.08
2010-08-05,91,49.0,,0.49,44.589999999999996
2010-08-06,88,49.0,,0.49,43.12
2010-08-07,88,49.0,,0.49,43.12
2010-08-08,94,49.0,,0.49,46.06
2010-08-09,97,49.0,,0.49,47.53
2010-08-10,88,49.0,,0.49,43.12
2010-08-11,91,49.0,,0.49,44.589999999999996
2010-08-12,91,49.0,,0.49,44.589999999999996
2010-08-13,85,49.0,,0.49,41.65
2010-08-14,88,49.0,,0.49,43.12
2010-08-15,93,49.0,,0.49,45.57
2010-08-16,93,49.0,,0.49,45.57
2010-08-17,92,49.0,,0.49,45.08
2010-08-18,89,49.0,,0.49,43.61
2010-08-19,89,49.0,,0.49,43.61
2010-08-20,87,49.0,,0.49,42.63
2010-08-21,87,49.0,,0.49,42.63
2010-08-22,92,49.0,,0.49,45.08
2010-08-23,92,49.0,,0.49,45.08
2010-08-24,92,49.0,,0.49,45.08
2010-08-25,91,49.0,,0.49,44.589999999999996
2010-08-26,86,49.0,,0.49,42.14
2010-08-27,84,49.0,,0.49,41.16
2010-08-28,86,49.0,,0.49,42.14
2010-08-29,91,49.0,,0.49,44.589999999999996
2010-08-30,90,49.0,,0.49,44.1
2010-08-31,90,49.0,,0.49,44.1
2010-09-01,90,47.0,False,0.47,42.3
2010-09-02,92,47.0,,0.47,43.239999999999995
2010-09-03,90,47.0,,0.47,42.3
2010-09-04,89,47.0,,0.47,41.83
2010-09-05,92,47.0,,0.47,43.239999999999995
2010-09-06,100,47.0,,0.47,47.0
2010-09-07,98,47.0,,0.47,46.059999999999995
2010-09-08,95,47.0,,0.47,44.65
2010-09-09,93,47.0,,0.47,43.71
2010-09-10,92,47.0,,0.47,43.239999999999995
2010-09-11,87,47.0,,0.47,40.89
2010-09-12,91,47.0,,0.47,42.769999999999996
2010-09-13,94,47.0,,0.47,44.18
2010-09-14,91,47.0,,0.47,42.769999999999996
2010-09-15,93,47.0,,0.47,43.71
2010-09-16,94,47.0,,0.47,44.18
2010-09-17,92,47.0,,0.47,43.239999999999995
2010-09-18,94,47.0,,0.47,44.18
2010-09-19,92,47.0,,0.47,43.239999999999995
2010-09-20,97,47.0,,0.47,45.589999999999996
2010-09-21,92,47.0,,0.47,43.239999999999995
2010-09-22,93,47.0,,0.47,43.71
2010-09-23,92,47.0,,0.47,43.239999999999995
2010-09-24,92,47.0,,0.47,43.239999999999995
2010-09-25,88,47.0,,0.47,41.36
2010-09-26,94,47.0,,0.47,44.18
2010-09-27,95,47.0,,0.47,44.65
2010-09-28,92,47.0,,0.47,43.239999999999995
2010-09-29,91,47.0,,0.47,42.769999999999996
2010-09-30,88,47.0,,0.47,41.36
2010-10-01,92,45.0,False,0.45,41.4
2010-10-02,90,45.0,,0.45,40.5
2010-10-03,93,45.0,,0.45,41.85
2010-10-04,94,45.0,,0.45,42.300000000000004
2010-10-05,95,45.0,,0.45,42.75
2010-10-06,94,45.0,,0.45,42.300000000000004
2010-10-07,97,45.0,,0.45,43.65
2010-10-08,90,45.0,,0.45,40.5
2010-10-09,86,45.0,,0.45,38.7
2010-10-10,90,45.0,,0.45,40.5
2010-10-11,99,45.0,,0.45,44.550000000000004
2010-10-12,90,45.0,,0.45,40.5
2010-10-13,92,45.0,,0.45,41.4
2010-10-14,89,45.0,,0.45,40.050000000000004
2010-10-15,91,45.0,,0.45,40.95
2010-10-16,91,45.0,,0.45,40.95
2010-10-17,94,45.0,,0.45,42.300000000000004
2010-10-18,100,45.0,,0.45,45.0
2010-10-19,94,45.0,,0.45,42.300000000000004
2010-10-20,96,45.0,,0.45,43.2
2010-10-21,89,45.0,,0.45,40.050000000000004
2010-10-22,91,45.0,,0.45,40.95
2010-10-23,88,45.0,,0.45,39.6
2010-10-24,91,45.0,,0.45,40.95
2010-10-25,98,45.0,,0.45,44.1
2010-10-26,96,45.0,,0.45,43.2
2010-10-27,90,45.0,,0.45,40.5
2010-10-28,89,45.0,,0.45,40.050000000000004
2010-10-29,90,45.0,,0.45,40.5
2010-10-30,91,45.0,,0.45,40.95
2010-10-31,87,45.0,,0.45,39.15
2010-11-01,86,48.0,False,0.48,41.28
2010-11-02,80,48.0,,0.48,38.4
2010-11-03,77,48.0,,0.48,36.96
2010-11-04,77,48.0,,0.48,36.96
2010-11-05,82,48.0,,0.48,39.36
2010-11-06,85,48.0,,0.48,40.8
2010-11-07,89,48.0,,0.48,42.72
2010-11-08,89,48.0,,0.48,42.72
2010-11-09,85,48.0,,0.48,40.8
2010-11-10,83,48.0,,0.48,39.839999999999996
2010-11-11,84,48.0,,0.48,40.32
2010-11-12,89,48.0,,0.48,42.72
2010-11-13,88,48.0,,0.48,42.239999999999995
2010-11-14,85,48.0,,0.48,40.8
2010-11-15,94,48.0,,0.48,45.12
2010-11-16,81,48.0,,0.48,38.879999999999995
2010-11-17,84,48.0,,0.48,40.32
2010-11-18,83,48.0,,0.48,39.839999999999996
2010-11-19,85,48.0,,0.48,40.8
2010-11-20,84,48.0,,0.48,40.32
2010-11-21,87,48.0,,0.48,41.76
2010-11-22,86,48.0,,0.48,41.28
2010-11-23,89,48.0,,0.48,42.72
2010-11-24,86,48.0,,0.48,41.28
2010-11-25,80,48.0,,0.48,38.4
2010-11-26,97,48.0,,0.48,46.559999999999995
2010-11-27,96,48.0,,0.48,46.08
2010-11-28,100,48.0,,0.48,48.0
2010-11-29,91,48.0,,0.48,43.68
2010-11-30,87,48.0,,0.48,41.76
2010-12-01,89,47.0,False,0.47,41.83
2010-12-02,86,47.0,,0.47,40.419999999999995
2010-12-03,85,47.0,,0.47,39.949999999999996
2010-12-04,88,47.0,,0.47,41.36
2010-12-05,87,47.0,,0.47,40.89
2010-12-06,92,47.0,,0.47,43.239999999999995
2010-12-07,85,47.0,,0.47,39.949999999999996
2010-12-08,86,47.0,,0.47,40.419999999999995
2010-12-09,87,47.0,,0.47,40.89
2010-12-10,83,47.0,,0.47,39.01
2010-12-11,84,47.0,,0.47,39.48
2010-12-12,83,47.0,,0.47,39.01
2010-12-13,89,47.0,,0.47,41.83
2010-12-14,86,47.0,,0.47,40.419999999999995
2010-12-15,87,47.0,,0.47,40.89
2010-12-16,82,47.0,,0.47,38.54
2010-12-17,82,47.0,,0.47,38.54
2010-12-18,85,47.0,,0.47,39.949999999999996
2010-12-19,84,47.0,,0.47,39.48
2010-12-20,91,47.0,,0.47,42.769999999999996
2010-12-21,85,47.0,,0.47,39.949999999999996
2010-12-22,87,47.0,,0.47,40.89
2010-12-23,84,47.0,,0.47,39.48
2010-12-24,81,47.0,,0.47,38.07
2010-12-25,73,47.0,,0.47,34.309999999999995
2010-12-26,91,47.0,,0.47,42.769999999999996
2010-12-27,95,47.0,,0.47,44.65
2010-12-28,100,47.0,,0.47,47.0
2010-12-29,96,47.0,,0.47,45.12
2010-12-30,95,47.0,,0.47,44.65
2010-12-31,91,47.0,,0.47,42.769999999999996
2011-01-01,92,57.0,False,0.57,52.44
2011-01-02,100,57.0,,0.57,56.99999999999999
2011-01-03,91,57.0,,0.57,51.87
2011-01-04,87,57.0,,0.57,49.589999999999996
2011-01-05,83,57.0,,0.57,47.309999999999995
2011-01-06,82,57.0,,0.57,46.739999999999995
2011-01-07,79,57.0,,0.57,45.029999999999994
2011-01-08,83,57.0,,0.57,47.309999999999995
2011-01-09,84,57.0,,0.57,47.879999999999995
2011-01-10,84,57.0,,0.57,47.879999999999995
2011-01-11,79,57.0,,0.57,45.029999999999994
2011-01-12,80,57.0,,0.57,45.599999999999994
2011-01-13,81,57.0,,0.57,46.169999999999995
2011-01-14,81,57.0,,0.57,46.169999999999995
2011-01-15,85,57.0,,0.57,48.449999999999996
2011-01-16,87,57.0,,0.57,49.589999999999996
2011-01-17,85,57.0,,0.57,48.449999999999996
2011-01-18,84,57.0,,0.57,47.879999999999995
2011-01-19,83,57.0,,0.57,47.309999999999995
2011-01-20,79,57.0,,0.57,45.029999999999994
2011-01-21,80,57.0,,0.57,45.599999999999994
2011-01-22,85,57.0,,0.57,48.449999999999996
2011-01-23,89,57.0,,0.57,50.73
2011-01-24,87,57.0,,0.57,49.589999999999996
2011-01-25,83,57.0,,0.57,47.309999999999995
2011-01-26,81,57.0,,0.57,46.169999999999995
2011-01-27,78,57.0,,0.57,44.459999999999994
2011-01-28,79,57.0,,0.57,45.029999999999994
2011-01-29,86,57.0,,0.57,49.019999999999996
2011-01-30,89,57.0,,0.57,50.73
2011-01-31,85,57.0,,0.57,48.449999999999996
2011-02-01,92,55.0,False,0.55,50.6
2011-02-02,92,55.0,,0.55,50.6
2011-02-03,93,55.0,,0.55,51.150000000000006
2011-02-04,92,55.0,,0.55,50.6
2011-02-05,98,55.0,,0.55,53.900000000000006
2011-02-06,99,55.0,,0.55,54.45
2011-02-07,94,55.0,,0.55,51.7
2011-02-08,92,55.0,,0.55,50.6
2011-02-09,93,55.0,,0.55,51.150000000000006
2011-02-10,90,55.0,,0.55,49.50000000000001
2011-02-11,90,55.0,,0.55,49.50000000000001
2011-02-12,93,55.0,,0.55,51.150000000000006
2011-02-13,98,55.0,,0.55,53.900000000000006
2011-02-14,91,55.0,,0.55,50.050000000000004
2011-02-15,92,55.0,,0.55,50.6
2011-02-16,94,55.0,,0.55,51.7
2011-02-17,92,55.0,,0.55,50.6
2011-02-18,90,55.0,,0.55,49.50000000000001
2011-02-19,95,55.0,,0.55,52.25000000000001
2011-02-20,97,55.0,,0.55,53.35
2011-02-21,100,55.0,,0.55,55.00000000000001
2011-02-22,95,55.0,,0.55,52.25000000000001
2011-02-23,92,55.0,,0.55,50.6
2011-02-24,89,55.0,,0.55,48.95
2011-02-25,91,55.0,,0.55,50.050000000000004
2011-02-26,96,55.0,,0.55,52.800000000000004
2011-02-27,98,55.0,,0.55,53.900000000000006
2011-02-28,93,55.0,,0.55,51.150000000000006
2011-03-01,88,54.0,False,0.54,47.52
2011-03-02,87,54.0,,0.54,46.980000000000004
2011-03-03,87,54.0,,0.54,46.980000000000004
2011-03-04,87,54.0,,0.54,46.980000000000004
2011-03-05,96,54.0,,0.54,51.84
2011-03-06,93,54.0,,0.54,50.220000000000006
2011-03-07,91,54.0,,0.54,49.14
2011-03-08,84,54.0,,0.54,45.36
2011-03-09,87,54.0,,0.54,46.980000000000004
2011-03-10,85,54.0,,0.54,45.900000000000006
2011-03-11,85,54.0,,0.54,45.900000000000006
2011-03-12,85,54.0,,0.54,45.900000000000006
2011-03-13,88,54.0,,0.54,47.52
2011-03-14,87,54.0,,0.54,46.980000000000004
2011-03-15,82,54.0,,0.54,44.28
2011-03-16,80,54.0,,0.54,43.2
2011-03-17,82,54.0,,0.54,44.28
2011-03-18,81,54.0,,0.54,43.74
2011-03-19,90,54.0,,0.54,48.6
2011-03-20,100,54.0,,0.54,54.0
2011-03-21,92,54.0,,0.54,49.68000000000001
2011-03-22,91,54.0,,0.54,49.14
2011-03-23,86,54.0,,0.54,46.440000000000005
2011-03-24,84,54.0,,0.54,45.36
2011-03-25,86,54.0,,0.54,46.440000000000005
2011-03-26,93,54.0,,0.54,50.220000000000006
2011-03-27,97,54.0,,0.54,52.38
2011-03-28,93,54.0,,0.54,50.220000000000006
2011-03-29,86,54.0,,0.54,46.440000000000005
2011-03-30,88,54.0,,0.54,47.52
2011-03-31,87,54.0,,0.54,46.980000000000004
2011-04-01,95,55.0,False,0.55,52.25000000000001
2011-04-02,95,55.0,,0.55,52.25000000000001
2011-04-03,100,55.0,,0.55,55.00000000000001
2011-04-04,95,55.0,,0.55,52.25000000000001
2011-04-05,94,55.0,,0.55,51.7
2011-04-06,92,55.0,,0.55,50.6
2011-04-07,89,55.0,,0.55,48.95
2011-04-08,88,55.0,,0.55,48.400000000000006
2011-04-09,93,55.0,,0.55,51.150000000000006
2011-04-10,100,55.0,,0.55,55.00000000000001
2011-04-11,98,55.0,,0.55,53.900000000000006
2011-04-12,92,55.0,,0.55,50.6
2011-04-13,92,55.0,,0.55,50.6
2011-04-14,93,55.0,,0.55,51.150000000000006
2011-04-15,90,55.0,,0.55,49.50000000000001
2011-04-16,95,55.0,,0.55,52.25000000000001
2011-04-17,98,55.0,,0.55,53.900000000000006
2011-04-18,97,55.0,,0.55,53.35
2011-04-19,92,55.0,,0.55,50.6
2011-04-20,91,55.0,,0.55,50.050000000000004
2011-04-21,90,55.0,,0.55,49.50000000000001
2011-04-22,90,55.0,,0.55,49.50000000000001
2011-04-23,92,55.0,,0.55,50.6
2011-04-24,94,55.0,,0.55,51.7
2011-04-25,96,55.0,,0.55,52.800000000000004
2011-04-26,95,55.0,,0.55,52.25000000000001
2011-04-27,91,55.0,,0.55,50.050000000000004
2011-04-28,87,55.0,,0.55,47.85
2011-04-29,85,55.0,,0.55,46.75000000000001
2011-04-30,94,55.0,,0.55,51.7
2011-05-01,88,56.0,False,0.56,49.28
2011-05-02,79,56.0,,0.56,44.24
2011-05-03,82,56.0,,0.56,45.92
2011-05-04,79,56.0,,0.56,44.24
2011-05-05,81,56.0,,0.56,45.36000000000001
2011-05-06,83,56.0,,0.56,46.480000000000004
2011-05-07,83,56.0,,0.56,46.480000000000004
2011-05-08,84,56.0,,0.56,47.040000000000006
2011-05-09,89,56.0,,0.56,49.84
2011-05-10,87,56.0,,0.56,48.720000000000006
2011-05-11,84,56.0,,0.56,47.040000000000006
2011-05-12,86,56.0,,0.56,48.160000000000004
2011-05-13,82,56.0,,0.56,45.92
2011-05-14,86,56.0,,0.56,48.160000000000004
2011-05-15,90,56.0,,0.56,50.400000000000006
2011-05-16,87,56.0,,0.56,48.720000000000006
2011-05-17,85,56.0,,0.56,47.6
2011-05-18,82,56.0,,0.56,45.92
2011-05-19,83,56.0,,0.56,46.480000000000004
2011-05-20,81,56.0,,0.56,45.36000000000001
2011-05-21,84,56.0,,0.56,47.040000000000006
2011-05-22,93,56.0,,0.56,52.080000000000005
2011-05-23,88,56.0,,0.56,49.28
2011-05-24,85,56.0,,0.56,47.6
2011-05-25,81,56.0,,0.56,45.36000000000001
2011-05-26,84,56.0,,0.56,47.040000000000006
2011-05-27,82,56.0,,0.56,45.92
2011-05-28,89,56.0,,0.56,49.84
2011-05-29,93,56.0,,0.56,52.080000000000005
2011-05-30,100,56.0,,0.56,56.00000000000001
2011-05-31,93,56.0,,0.56,52.080000000000005
2011-06-01,94,56.0,False,0.56,52.64000000000001
2011-06-02,93,56.0,,0.56,52.080000000000005
2011-06-03,98,56.0,,0.56,54.88
2011-06-04,100,56.0,,0.56,56.00000000000001
2011-06-05,98,56.0,,0.56,54.88
2011-06-06,97,56.0,,0.56,54.32000000000001
2011-06-07,93,56.0,,0.56,52.080000000000005
2011-06-08,95,56.0,,0.56,53.2
2011-06-09,90,56.0,,0.56,50.400000000000006
2011-06-10,89,56.0,,0.56,49.84
2011-06-11,95,56.0,,0.56,53.2
2011-06-12,100,56.0,,0.56,56.00000000000001
2011-06-13,97,56.0,,0.56,54.32000000000001
2011-06-14,94,56.0,,0.56,52.64000000000001
2011-06-15,96,56.0,,0.56,53.760000000000005
2011-06-16,94,56.0,,0.56,52.64000000000001
2011-06-17,94,56.0,,0.56,52.64000000000001
2011-06-18,97,56.0,,0.56,54.32000000000001
2011-06-19,93,56.0,,0.56,52.080000000000005
2011-06-20,95,56.0,,0.56,53.2
2011-06-21,92,56.0,,0.56,51.52
2011-06-22,95,56.0,,0.56,53.2
2011-06-23,93,56.0,,0.56,52.080000000000005
2011-06-24,92,56.0,,0.56,51.52
2011-06-25,96,56.0,,0.56,53.760000000000005
2011-06-26,98,56.0,,0.56,54.88
2011-06-27,97,56.0,,0.56,54.32000000000001
2011-06-28,93,56.0,,0.56,52.080000000000005
2011-06-29,96,56.0,,0.56,53.760000000000005
2011-06-30,91,56.0,,0.56,50.96000000000001
2011-07-01,84,56.0,False,0.56,47.040000000000006
2011-07-02,88,56.0,,0.56,49.28
2011-07-03,92,56.0,,0.56,51.52
2011-07-04,94,56.0,,0.56,52.64000000000001
2011-07-05,90,56.0,,0.56,50.400000000000006
2011-07-06,88,56.0,,0.56,49.28
2011-07-07,86,56.0,,0.56,48.160000000000004
2011-07-08,86,56.0,,0.56,48.160000000000004
2011-07-09,88,56.0,,0.56,49.28
2011-07-10,93,56.0,,0.56,52.080000000000005
2011-07-11,96,56.0,,0.56,53.760000000000005
2011-07-12,100,56.0,,0.56,56.00000000000001
2011-07-13,84,56.0,,0.56,47.040000000000006
2011-07-14,86,56.0,,0.56,48.160000000000004
2011-07-15,82,56.0,,0.56,45.92
2011-07-16,83,56.0,,0.56,46.480000000000004
2011-07-17,88,56.0,,0.56,49.28
2011-07-18,90,56.0,,0.56,50.400000000000006
2011-07-19,90,56.0,,0.56,50.400000000000006
2011-07-20,87,56.0,,0.56,48.720000000000006
2011-07-21,87,56.0,,0.56,48.720000000000006
2011-07-22,83,56.0,,0.56,46.480000000000004
2011-07-23,85,56.0,,0.56,47.6
2011-07-24,92,56.0,,0.56,51.52
2011-07-25,88,56.0,,0.56,49.28
2011-07-26,86,56.0,,0.56,48.160000000000004
2011-07-27,85,56.0,,0.56,47.6
2011-07-28,83,56.0,,0.56,46.480000000000004
2011-07-29,84,56.0,,0.56,47.040000000000006
2011-07-30,85,56.0,,0.56,47.6
2011-07-31,93,56.0,,0.56,52.080000000000005
2011-08-01,98,56.0,False,0.56,54.88
2011-08-02,95,56.0,,0.56,53.2
2011-08-03,95,56.0,,0.56,53.2
2011-08-04,96,56.0,,0.56,53.760000000000005
2011-08-05,90,56.0,,0.56,50.400000000000006
2011-08-06,92,56.0,,0.56,51.52
2011-08-07,100,56.0,,0.56,56.00000000000001
